Changed directory to /home/wb263/HiGGS_development.

JobID: 59586011
======
Time: Wed 27 Apr 16:26:50 BST 2022
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<4>>}
 
>    have been declared as DownValues for R1.

In[24]:= 
In[25]:= ** BuildHiGGS: Defining HiGGS environment for kernel 0. 

FrontEndObject::notavail: 
   A front end is not available; certain operations require a front end.
 ** BuildHiGGS: RAM used by kernel 0 is 
 
>   Dynamic[Refresh[MemoryInUse[], UpdateInterval -> 1]] bytes.
 ** BuildHiGGS: Building session from ./xAct/HiGGS/HiGGS_sources.nb
 
>    with active CellTags {build}.
** DefTensor: Defining tensor R4[-i, -j]. 
** DefTensor: Defining tensor TLambda[a, -d, -e]. 
** DefTensor: Defining tensor DpTP1m[-z, -a]. 
** DefTensor: Defining tensor R5[-i, -j]. 

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.
** DefTensor: Defining tensor R1[-i, -j, -m, -n]. 

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10} have been declared as DownValues for 
 
>   R1.
** DefTensor: Defining tensor R6[]. 
** DefTensor: Defining tensor T1[-i, -j, -k]. 
** DefTensor: Defining tensor R[a, b, -d, -e]. 
** DefTensor: Defining tensor DHComp[-z]. 
** DefTensor: Defining tensor R2[-i, -j, -m, -n]. 
** DefTensor: Defining tensor T2[-i]. 
** DefTensor: Defining tensor T3[-i]. 
** DefTensor: Defining tensor T[a, -b, -c]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<4>>}
 
>    have been declared as DownValues for R2.
   Rules {1, 2} have been declared as DownValues for R4.
** DefTensor: Defining tensor R3[-i, -j, -m, -n]. 
** DefTensor: Defining tensor W[a, b, -d, -e]. 
** DefTensor: Defining tensor RLambda1[-i, -j, -m, -n]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for T1.
   Rules {1, 2} have been declared as DownValues for T1.
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<4>>}
 
>    have been declared as DownValues for R1.
** DefTensor: Defining tensor RLambda[a, b, -d, -e]. 
** DefTensor: Defining tensor R4[-i, -j]. 
** DefTensor: Defining tensor RLambda2[-i, -j, -m, -n]. 
** DefTensor: Defining tensor DpTP0m[-z]. 
** DefTensor: Defining tensor DpTP2m[-z, -a, -b, -c]. 
** DefTensor: Defining tensor R5[-i, -j]. 
** DefTensor: Defining tensor TLambda[a, -d, -e]. 
** DefTensor: Defining tensor R6[]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10} have been declared as DownValues for 
 
>   R1.
** DefTensor: Defining tensor RLambda3[-i, -j, -m, -n]. 
** DefTensor: Defining tensor T1[-i, -j, -k]. 
** DefTensor: Defining tensor R1[-i, -j, -m, -n]. 
** DefTensor: Defining tensor T2[-i]. 
** DefTensor: Defining tensor RLambda4[-i, -j]. 
** DefTensor: Defining tensor T3[-i]. 
** DefTensor: Defining tensor R2[-i, -j, -m, -n]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<4>>}
 
>    have been declared as DownValues for R2.
** DefTensor: Defining tensor RLambda5[-i, -j]. 
   Rules {1, 2} have been declared as DownValues for R4.
** DefTensor: Defining tensor DpTP1p[-z, -a, -b]. 
** DefTensor: Defining tensor RLambda6[]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for T1.
** DefTensor: Defining tensor TLambda1[-i, -j, -k]. 
** DefTensor: Defining tensor R3[-i, -j, -m, -n]. 
   Rules {1, 2} have been declared as DownValues for T1.
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<4>>}
 
>    have been declared as DownValues for R1.
** DefTensor: Defining tensor TLambda2[-i]. 
** DefTensor: Defining tensor RLambda1[-i, -j, -m, -n]. 
** DefTensor: Defining tensor TLambda3[-i]. 
** DefTensor: Defining tensor R4[-i, -j]. 
** DefTensor: Defining tensor RLambda2[-i, -j, -m, -n]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10} have been declared as DownValues for 
 
>   R1.
** DefTensor: Defining tensor R5[-i, -j]. 

FrontEndObject::notavail: 
   A front end is not available; certain operations require a front end.
** DefTensor: Defining tensor R6[]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<4>>}
 
>    have been declared as DownValues for RLambda1.
** DefTensor: Defining tensor T1[-i, -j, -k]. 
** DefTensor: Defining tensor RLambda3[-i, -j, -m, -n]. 
** DefConstantSymbol: Defining constant symbol Prt. 
** DefTensor: Defining tensor T2[-i]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<4>>}
 
>    have been declared as DownValues for R2.
** DefTensor: Defining tensor T3[-i]. 
** DefTensor: Defining tensor RLambda4[-i, -j]. 
   Rules {1, 2} have been declared as DownValues for R4.
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10} have been declared as DownValues for 
 
>   RLambda1.
   Rules {1, 2, 3, 4} have been declared as DownValues for T1.
** DefTensor: Defining tensor RLambda5[-i, -j]. 
** DefTensor: Defining tensor DpTP1m[-z, -a]. 
** DefTensor: Defining tensor RLambda1[-i, -j, -m, -n]. 
   Rules {1, 2} have been declared as DownValues for T1.
** DefTensor: Defining tensor RLambda6[]. 
** DefTensor: Defining tensor TLambda1[-i, -j, -k]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<4>>}
 
>    have been declared as DownValues for R1.
** DefTensor: Defining tensor RLambda2[-i, -j, -m, -n]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<4>>}
 
>    have been declared as DownValues for RLambda2.
   Rules {1, 2, 3, 4} have been declared as DownValues for DpTP2m.
** DefTensor: Defining tensor TLambda2[-i]. 
   Rules {1, 2} have been declared as DownValues for RLambda4.
** DefTensor: Defining tensor TLambda3[-i]. 

FrontEndObject::notavail: 
   A front end is not available; certain operations require a front end.

General::stop: Further output of FrontEndObject::notavail
     will be suppressed during this calculation.
   Rules {1, 2, 3, 4} have been declared as DownValues for TLambda1.
** DefTensor: Defining tensor RLambda3[-i, -j, -m, -n]. 
   Rules {1, 2} have been declared as DownValues for TLambda1.
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10} have been declared as DownValues for 
 
>   R1.
** DefManifold: Defining manifold M4. 
** DefTensor: Defining tensor RLambda4[-i, -j]. 
** DefVBundle: Defining vbundle TangentM4. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<4>>}
 
>    have been declared as DownValues for RLambda1.
** DefTensor: Defining tensor RLambda5[-i, -j]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<4>>}
 
>    have been declared as DownValues for R2.
** DefTensor: Defining tensor DpTP2m[-z, -a, -b, -c]. 
** DefTensor: Defining tensor RLambda6[]. 
   Rules {1, 2} have been declared as DownValues for R4.
** DefTensor: Defining tensor TLambda1[-i, -j, -k]. 
** DefTensor: Defining tensor RLambda1[-i, -j, -m, -n]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10} have been declared as DownValues for 
 
>   RLambda1.
   Rules {1, 2, 3, 4} have been declared as DownValues for T1.
** DefTensor: Defining tensor TLambda2[-i]. 
   Rules {1, 2} have been declared as DownValues for T1.
** DefTensor: Defining tensor TLambda3[-i]. 
** DefTensor: Defining symmetric metric tensor G[-a, -c]. 
** DefTensor: Defining tensor RLambda2[-i, -j, -m, -n]. 
** DefTensor: Defining antisymmetric tensor epsilonG[-a, -a1, -b, -b1]. 
** DefTensor: Defining tetrametric TetraG[-a, -a1, -b, -b1]. 
** DefTensor: Defining tetrametric TetraG†[-a, -a1, -b, -b1]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<4>>}
 
>    have been declared as DownValues for RLambda2.
** DefCovD: Defining covariant derivative CD[-a]. 
** DefTensor: Defining tensor Spin1[-i, -j, -k]. 
   Rules {1, 2} have been declared as DownValues for RLambda4.
** DefTensor: Defining vanishing torsion tensor TorsionCD[a, -a1, -b]. 

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.
** DefTensor: Defining symmetric Christoffel tensor ChristoffelCD[a, -a1, -b]
 
>   . 

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.
** DefTensor: Defining tensor RLambda3[-i, -j, -m, -n]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<4>>}
 
>    have been declared as DownValues for RLambda1.
** DefTensor: Defining vanishing Riemann tensor RiemannCD[-a, -a1, -b, -b1]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for TLambda1.
** DefTensor: Defining tensor Spin2[-i]. 
** DefTensor: Defining tensor R[a, b, -d, -e]. 
** DefTensor: Defining vanishing Ricci tensor RicciCD[-a, -a1]. 
** DefTensor: Defining vanishing Ricci scalar RicciScalarCD[]. 
   Rules {1, 2} have been declared as DownValues for TLambda1.
** DefTensor: Defining vanishing Einstein tensor EinsteinCD[-a, -a1]. 
** DefTensor: Defining tensor Spin3[-i]. 
** DefTensor: Defining vanishing Weyl tensor WeylCD[-a, -a1, -b, -b1]. 
** DefTensor: Defining vanishing TFRicci tensor TFRicciCD[-a, -a1]. 
** DefTensor: Defining tensor RLambda4[-i, -j]. 
** DefTensor: Defining vanishing Kretschmann scalar KretschmannCD[]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for PiPA2m.
   Rules {1, 2, 3, 4} have been declared as DownValues for Spin1.
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10} have been declared as DownValues for 
 
>   RLambda1.
** DefTensor: Defining vanishing symmetrized Riemann tensor 
 
>   SymRiemannCD[-a, -a1, -b, -b1]. 
** DefTensor: Defining tensor T[a, -b, -c]. 
** DefTensor: Defining vanishing symmetric Schouten tensor SchoutenCD[-a, -a1]
 
>   . 
** DefTensor: Defining tensor RLambda5[-i, -j]. 
   Rules {1, 2} have been declared as DownValues for Spin1.
** DefTensor: Defining symmetric cosmological Schouten tensor 
 
>   SchoutenCCCD[LI[_], -a, -a1]. 
** DefTensor: Defining tensor STensor[-i, -j, -k]. 
** DefTensor: Defining symmetric cosmological Einstein tensor 
 
>   EinsteinCCCD[LI[_], -a, -a1]. 
** DefTensor: Defining tensor W[a, b, -d, -e]. 
** DefTensor: Defining tensor RLambda6[]. 
   Rules {1, 2} have been declared as DownValues for PiPB2p.
** DefTensor: Defining tensor TLambda1[-i, -j, -k]. 
   Rules {1, 2} have been declared as DownValues for PiPA2p.
** DefTensor: Defining tensor RLambda[a, b, -d, -e]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<4>>}
 
>    have been declared as DownValues for RLambda2.
** DefTensor: Defining tensor RLambda1[-i, -j, -m, -n]. 
   Rules {1, 2} have been declared as DownValues for RLambda4.
** DefTensor: Defining tensor TLambda2[-i]. 
** DefTensor: Defining tensor PR1[-a, -b, -c, -d, e, f, g, h]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for TLambda1.
** DefTensor: Defining tensor TLambda3[-i]. 
** DefTensor: Defining tensor PR2[-a, -b, -c, -d, e, f, g, h]. 
** DefTensor: Defining tensor TLambda[a, -d, -e]. 
** DefTensor: Defining tensor PR3[-i, -k, -l, -m, a, b, c, d]. 
   Rules {1, 2} have been declared as DownValues for TLambda1.
** DefTensor: Defining tensor PR4[-i, -k, -l, -m, a, b, c, d]. 
** DefTensor: Defining tensor PR5[-i, -k, -l, -m, a, b, c, d]. 
** DefTensor: Defining tensor RLambda2[-i, -j, -m, -n]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for DpTP2m.
** DefTensor: Defining tensor PR6[-i, -k, -l, -m, a, b, c, d]. 
** DefTensor: Defining tensor R1[-i, -j, -m, -n]. 
** DefTensor: Defining tensor Spin1[-i, -j, -k]. 
   Rules {1} have been declared as UpValues for PR1.
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<4>>}
 
>    have been declared as DownValues for RLambda1.
** DefTensor: Defining tensor RLambda3[-i, -j, -m, -n]. 
** DefTensor: Defining tensor Spin2[-i]. 
   Rules {1} have been declared as UpValues for PR2.
** DefTensor: Defining tensor R2[-i, -j, -m, -n]. 
** DefTensor: Defining tensor Spin3[-i]. 
   Rules {1} have been declared as UpValues for PR3.
** DefTensor: Defining tensor RLambda4[-i, -j]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for Spin1.
   Rules {1} have been declared as UpValues for PR4.
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10} have been declared as DownValues for 
 
>   RLambda1.
** DefTensor: Defining tensor R3[-i, -j, -m, -n]. 
   Rules {1, 2} have been declared as DownValues for Spin1.
** DefTensor: Defining tensor RLambda5[-i, -j]. 
** DefTensor: Defining tensor STensor[-i, -j, -k]. 
   Rules {1} have been declared as UpValues for PR5.
** DefTensor: Defining tensor RLambda6[]. 
** DefTensor: Defining tensor R4[-i, -j]. 
   Rules {1} have been declared as UpValues for PR6.
** DefTensor: Defining tensor TP0m[]. 
** DefTensor: Defining tensor TLambda1[-i, -j, -k]. 
** DefTensor: Defining tensor PW[-i, -k, -l, -m, a, b, c, d]. 
** DefTensor: Defining tensor Spin1[-i, -j, -k]. 
** DefTensor: Defining tensor PT1[-a, -b, -c, e, f, g]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<4>>}
 
>    have been declared as DownValues for RLambda2.
** DefTensor: Defining tensor PT2[-a, -b, -c, e, f, g]. 
** DefTensor: Defining tensor R5[-i, -j]. 
** DefTensor: Defining tensor PT3[-a, -b, -c, e, f, g]. 
** DefTensor: Defining tensor TLambda2[-i]. 
** DefTensor: Defining tensor TP1p[-a, -b]. 
   Rules {1, 2} have been declared as DownValues for RLambda4.
** DefTensor: Defining tensor Spin2[-i]. 
** DefTensor: Defining tensor TLambda3[-i]. 
** DefTensor: Defining tensor PR1[-a, -b, -c, -d, e, f, g, h]. 
   Rules {1} have been declared as UpValues for PT1.
** DefTensor: Defining tensor R6[]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for TLambda1.
** DefTensor: Defining tensor PR2[-a, -b, -c, -d, e, f, g, h]. 
** DefTensor: Defining tensor Spin3[-i]. 
** DefTensor: Defining tensor PR3[-i, -k, -l, -m, a, b, c, d]. 
** DefTensor: Defining tensor T1[-i, -j, -k]. 
   Rules {1, 2} have been declared as DownValues for TLambda1.
** DefTensor: Defining tensor PR4[-i, -k, -l, -m, a, b, c, d]. 
   Rules {1} have been declared as UpValues for PT2.
** DefTensor: Defining tensor PR5[-i, -k, -l, -m, a, b, c, d]. 
** DefTensor: Defining tensor PR6[-i, -k, -l, -m, a, b, c, d]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for Spin1.
   Rules {1} have been declared as UpValues for PT3.
** DefTensor: Defining tensor T2[-i]. 
 ** BuildHiGGS: Incorporating the binary at\
 
>   ./xAct/HiGGS/bin/build/O13ProjectionsToggle.mx...
** DefTensor: Defining tensor TP1m[-a]. 
   Rules {1, 2} have been declared as DownValues for Spin1.
   Rules {1} have been declared as UpValues for PR1.
** DefTensor: Defining tensor T3[-i]. 
** DefTensor: Defining tensor STensor[-i, -j, -k]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<4>>}
 
>    have been declared as DownValues for RLambda1.
   Rules {1} have been declared as UpValues for PR2.
** DefTensor: Defining tensor TP2m[-a, -b, -c]. 
   Rules {1} have been declared as UpValues for PR3.
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10} have been declared as DownValues for 
 
>   RLambda1.
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<4>>}
 
>    have been declared as DownValues for R1.
   Rules {1} have been declared as UpValues for PR4.
** DefTensor: Defining tensor PR1[-a, -b, -c, -d, e, f, g, h]. 
** DefTensor: Defining tensor PR2[-a, -b, -c, -d, e, f, g, h]. 
** DefTensor: Defining tensor PR3[-i, -k, -l, -m, a, b, c, d]. 
** DefTensor: Defining tensor PR4[-i, -k, -l, -m, a, b, c, d]. 
   Rules {1} have been declared as UpValues for PR5.
** DefTensor: Defining tensor PR5[-i, -k, -l, -m, a, b, c, d]. 
** DefTensor: Defining tensor PR6[-i, -k, -l, -m, a, b, c, d]. 
   Rules {1} have been declared as UpValues for PR6.
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10} have been declared as DownValues for 
 
>   R1.
** DefTensor: Defining tensor PW[-i, -k, -l, -m, a, b, c, d]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<4>>}
 
>    have been declared as DownValues for RLambda2.
   Rules {1} have been declared as UpValues for PR1.
** DefTensor: Defining tensor Spin1[-i, -j, -k]. 
** DefTensor: Defining tensor PT1[-a, -b, -c, e, f, g]. 
** DefTensor: Defining tensor PT2[-a, -b, -c, e, f, g]. 
   Rules {1, 2} have been declared as DownValues for RLambda4.
** DefTensor: Defining tensor RP0p[]. 
** DefTensor: Defining tensor PT3[-a, -b, -c, e, f, g]. 
   Rules {1} have been declared as UpValues for PR2.
** DefTensor: Defining tensor Spin2[-i]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for TLambda1.
   Rules {1} have been declared as UpValues for PT1.
** DefTensor: Defining tensor RP0m[]. 
** DefTensor: Defining tensor Spin3[-i]. 
   Rules {1} have been declared as UpValues for PR3.
   Rules {1, 2} have been declared as DownValues for TLambda1.
   Rules {1} have been declared as UpValues for PT2.
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<4>>}
 
>    have been declared as DownValues for R2.
** DefTensor: Defining tensor RP1p[-a, -b]. 
   Rules {1} have been declared as UpValues for PR4.
   Rules {1, 2} have been declared as DownValues for R4.
   Rules {1, 2, 3, 4} have been declared as DownValues for Spin1.
   Rules {1} have been declared as UpValues for PT3.
 ** BuildHiGGS: Incorporating the binary at\
 
>   ./xAct/HiGGS/bin/build/O13ProjectionsToggle.mx...
   Rules {1, 2, 3, 4} have been declared as DownValues for T1.
   Rules {1, 2} have been declared as DownValues for Spin1.
   Rules {1} have been declared as UpValues for PR5.
** DefTensor: Defining tensor STensor[-i, -j, -k]. 
** DefTensor: Defining tensor PhiB0p[]. 
   Rules {1, 2} have been declared as DownValues for T1.
   Rules {1} have been declared as UpValues for PR6.
** DefTensor: Defining tensor PW[-i, -k, -l, -m, a, b, c, d]. 
** DefTensor: Defining tensor PhiB1p[-a, -b]. 
** DefTensor: Defining tensor PT1[-a, -b, -c, e, f, g]. 
** DefTensor: Defining tensor RP1m[-a]. 
** DefTensor: Defining tensor PhiB1m[-a]. 
** DefTensor: Defining tensor PT2[-a, -b, -c, e, f, g]. 
** DefTensor: Defining tensor PT3[-a, -b, -c, e, f, g]. 
** DefTensor: Defining tensor PhiB2p[-a, -b]. 
   Rules {1} have been declared as UpValues for PT1.
** DefTensor: Defining tensor PhiA0p[]. 
** DefTensor: Defining tensor PR1[-a, -b, -c, -d, e, f, g, h]. 
   Rules {1} have been declared as UpValues for PT2.
** DefTensor: Defining tensor PR2[-a, -b, -c, -d, e, f, g, h]. 
** DefTensor: Defining tensor RP2p[-a, -b]. 
** DefTensor: Defining tensor PhiA0m[]. 
** DefTensor: Defining tensor PR3[-i, -k, -l, -m, a, b, c, d]. 
** DefTensor: Defining tensor PR4[-i, -k, -l, -m, a, b, c, d]. 
   Rules {1} have been declared as UpValues for PT3.
** DefTensor: Defining tensor PhiA1p[-a, -b]. 
 ** BuildHiGGS: Incorporating the binary at\
 
>   ./xAct/HiGGS/bin/build/O13ProjectionsToggle.mx...
** DefTensor: Defining tensor PR5[-i, -k, -l, -m, a, b, c, d]. 
** DefTensor: Defining tensor PR6[-i, -k, -l, -m, a, b, c, d]. 
** DefTensor: Defining tensor PhiA1m[-a]. 
** DefTensor: Defining tensor Spin1[-i, -j, -k]. 
   Rules {1} have been declared as UpValues for PR1.
** DefTensor: Defining tensor PhiA2p[-a, -b]. 
** DefTensor: Defining tensor RP2m[-a, -b, -c]. 
** DefTensor: Defining tensor Spin2[-i]. 
   Rules {1} have been declared as UpValues for PR2.
** DefTensor: Defining tensor PhiA2m[-a, -b, -c]. 
** DefTensor: Defining tensor Spin3[-i]. 
   Rules {1} have been declared as UpValues for PR3.
** DefTensor: Defining tensor RLambda1[-i, -j, -m, -n]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for Spin1.
   Rules {1, 2, 3, 4} have been declared as DownValues for PhiA2m.
   Rules {1} have been declared as UpValues for PR4.
   Rules {1, 2} have been declared as DownValues for Spin1.
** DefTensor: Defining weight +2 density DetG[]. Determinant.
** DefTensor: Defining tensor STensor[-i, -j, -k]. 
** DefTensor: Defining tensor RLambda2[-i, -j, -m, -n]. 
   Rules {1} have been declared as UpValues for PR5.
   Rules {1} have been declared as UpValues for PR6.
   Rules {1, 2, 3, 4} have been declared as DownValues for TP2m.
** DefTensor: Defining tensor PW[-i, -k, -l, -m, a, b, c, d]. 
** DefTensor: Defining tensor PT1[-a, -b, -c, e, f, g]. 
** DefTensor: Defining tensor RLambda3[-i, -j, -m, -n]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for ChiA2m.
** DefTensor: Defining tensor PT2[-a, -b, -c, e, f, g]. 
** DefTensor: Defining tensor PT3[-a, -b, -c, e, f, g]. 
** DefTensor: Defining tensor Q[-a, -b]. 
** DefTensor: Defining tensor PR1[-a, -b, -c, -d, e, f, g, h]. 
   Rules {1} have been declared as UpValues for PT1.
** DefTensor: Defining tensor PR2[-a, -b, -c, -d, e, f, g, h]. 
** DefTensor: Defining tensor RLambda4[-i, -j]. 
** DefTensor: Defining tensor PR3[-i, -k, -l, -m, a, b, c, d]. 
   Rules {1} have been declared as UpValues for PT2.
** DefTensor: Defining tensor PR4[-i, -k, -l, -m, a, b, c, d]. 
** DefTensor: Defining tensor PR5[-i, -k, -l, -m, a, b, c, d]. 
** DefTensor: Defining tensor RLambda5[-i, -j]. 
** DefTensor: Defining tensor ChiPerpB0p[]. 
** DefTensor: Defining tensor PR6[-i, -k, -l, -m, a, b, c, d]. 
   Rules {1} have been declared as UpValues for PT3.
 ** BuildHiGGS: Incorporating the binary at\
 
>   ./xAct/HiGGS/bin/build/O13ProjectionsToggle.mx...
** DefTensor: Defining tensor RLambda6[]. 
   Rules {1} have been declared as UpValues for PR1.
** DefTensor: Defining tensor TLambda1[-i, -j, -k]. 
** DefTensor: Defining tensor ChiPerpB1p[-a, -b]. 
   Rules {1} have been declared as UpValues for PR2.
** DefTensor: Defining tensor TLambda2[-i]. 
** DefTensor: Defining tensor ChiPerpB1m[-a]. 
** DefTensor: Defining tensor TLambda3[-i]. 
   Rules {1} have been declared as UpValues for PR3.
** DefTensor: Defining tensor ChiPerpB2p[-a, -b]. 
   Rules {1} have been declared as UpValues for PR4.
** DefTensor: Defining tensor ChiPerpA0p[]. 
** DefTensor: Defining tensor ChiPerpA0m[]. 
   Rules {1} have been declared as UpValues for PR5.
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<4>>}
 
>    have been declared as DownValues for RLambda1.
** DefTensor: Defining tensor ChiPerpA1p[-a, -b]. 
   Rules {1} have been declared as UpValues for PR6.
** DefTensor: Defining tensor PW[-i, -k, -l, -m, a, b, c, d]. 
** DefTensor: Defining tensor PT1[-a, -b, -c, e, f, g]. 
** DefTensor: Defining tensor ChiPerpA1m[-a]. 
** DefTensor: Defining tensor PT2[-a, -b, -c, e, f, g]. 
** DefTensor: Defining tensor PT3[-a, -b, -c, e, f, g]. 
** DefTensor: Defining tensor ChiPerpA2p[-a, -b]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10} have been declared as DownValues for 
 
>   RLambda1.
   Rules {1} have been declared as UpValues for PT1.
   Rules {1} have been declared as UpValues for PT2.
** DefTensor: Defining tensor ChiPerpA2m[-a, -b, -c]. 
   Rules {1} have been declared as UpValues for PT3.
 ** BuildHiGGS: Incorporating the binary at\
 
>   ./xAct/HiGGS/bin/build/O13ProjectionsToggle.mx...
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<4>>}
 
>    have been declared as DownValues for RLambda2.
   Rules {1, 2, 3, 4} have been declared as DownValues for ChiPerpA2m.
   Rules {1, 2} have been declared as DownValues for RLambda4.
   Rules {1, 2, 3, 4} have been declared as DownValues for TLambda1.
   Rules {1, 2} have been declared as DownValues for TLambda1.
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for DUA2m.
   Rules {1, 2} have been declared as DownValues for DUA2p.
** DefTensor: Defining tensor DpUB0p[-z]. 
** DefTensor: Defining tensor Spin1[-i, -j, -k]. 
** DefTensor: Defining tensor Spin2[-i]. 
** DefTensor: Defining tensor Spin3[-i]. 
** DefTensor: Defining tensor DpUB1p[-z, -a, -b]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for Spin1.
   Rules {1, 2} have been declared as DownValues for Spin1.
** DefTensor: Defining tensor STensor[-i, -j, -k]. 
 ** BuildHiGGS: The unit test labelled CheckOrthogonalityToggle has been\
 
>   ignored.
** DefTensor: Defining tensor Rc[a, -b]. 
** DefTensor: Defining tensor Rs[]. 
** DefTensor: Defining tensor Tc[-a]. 
** DefTensor: Defining tensor PR1[-a, -b, -c, -d, e, f, g, h]. 
** DefTensor: Defining tensor PR2[-a, -b, -c, -d, e, f, g, h]. 
** DefTensor: Defining tensor PR3[-i, -k, -l, -m, a, b, c, d]. 
** DefTensor: Defining tensor PR4[-i, -k, -l, -m, a, b, c, d]. 
** DefTensor: Defining tensor PR5[-i, -k, -l, -m, a, b, c, d]. 
** DefTensor: Defining tensor PR6[-i, -k, -l, -m, a, b, c, d]. 
   Rules {1} have been declared as UpValues for PR1.
** DefTensor: Defining tensor DpUB1m[-z, -a]. 
   Rules {1} have been declared as UpValues for PR2.
 ** BuildHiGGS: The unit test labelled CheckOrthogonalityToggle has been\
 
>   ignored.
** DefTensor: Defining tensor Rc[a, -b]. 
   Rules {1} have been declared as UpValues for PR3.
** DefTensor: Defining tensor Rs[]. 
** DefTensor: Defining tensor Tc[-a]. 
   Rules {1} have been declared as UpValues for PR4.
 ** BuildHiGGS: The unit test labelled ShowIrrepsToggle has been ignored.
** DefConstantSymbol: Defining constant symbol cAlp1. 
** DefConstantSymbol: Defining constant symbol cAlp2. 
** DefConstantSymbol: Defining constant symbol cAlp3. 
** DefConstantSymbol: Defining constant symbol cAlp4. 
** DefConstantSymbol: Defining constant symbol cAlp5. 
** DefConstantSymbol: Defining constant symbol cAlp6. 
** DefConstantSymbol: Defining constant symbol gAlp1. 
